"Document Title",Authors,"Author Affiliations","Publication Title",Date Added To Xplore,"Publication Year","Volume","Issue","Start Page","End Page","Abstract","ISSN",ISBNs,"DOI",Funding Information,PDF Link,"Author Keywords","IEEE Terms","INSPEC Controlled Terms","INSPEC Non-Controlled Terms","Mesh_Terms",Article Citation Count,Patent Citation Count,"Reference Count","License",Online Date,Issue Date,"Meeting Date","Publisher",Document Identifier
"Development of a monitoring system for encrypted data by OPC UA","T. Honda; Y. Shimazawa; T. Hamaguchi; Y. Hashimoto","Department of Industrial Management Engineering, Nagoya Institute of Technology, Nagoya, Japan; Department of Industrial Management Engineering, Nagoya Institute of Technology, Nagoya, Japan; Department of Industrial Management Engineering, Nagoya Institute of Technology, Nagoya, Japan; Department of Industrial Management Engineering, Nagoya Institute of Technology, Nagoya, Japan","2021 10th International Congress on Advanced Applied Informatics (IIAI-AAI)","13 Jun 2022","2021","","","731","736","Cyber-attacks on critical infrastructure have been on the rise. Therefore, cyber-security has become very important for Industrial Control Systems (ICS). For communication protocol in ICS networks, the Open Platform Communications Unified Architecture (OPC UA) communication protocol, which enables secure and platform-independent communications, is expected to be widely used. Beginning from OPC UA v1.04, which was released in 2021, Pub/Sub mode has been supported in addition to Client/Server. Because it can easily support much more communications than usual, it can support all use cases in the industrial sector. An important property of OPC UA is encryption. It is effective in protecting communication data from tampering and eavesdropping but also makes it impossible to monitor communications. In ICS, ill commands to controllers can cause dangerous situations. Even a secure communication protocol cannot guarantee that the data being communicated are safe. There are many types of machines, such as operating support systems and engineering workstations, that can send commands to controllers. They are implemented in common operating systems and may fall victim to a cyber-attack. Therefore, the commands to controllers should be monitored. We propose a monitoring system for encrypted data by OPC UA.","2770-8470","978-1-6654-2420-2","10.1109/IIAI-AAI53430.2021.00129","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9790936","OPC UA;encrypted data;monitoring system;cyber-security","Integrated circuits;Uniform resource locators;Protocols;Operating systems;Industrial control;Encryption;Workstations","cryptography;data protection;industrial control;protocols;telecommunication networks;telecommunication security","cyber-attack;cyber-security;encrypted data monitoring system;engineering workstations;ICS networks;industrial control systems;industrial sector;OPC UA v1.04;open platform communication unified architecture communication protocol;operating systems;platform-independent communications;pub-sub mode;secure communication protocol;support systems","","","","20","IEEE","13 Jun 2022","","","IEEE","IEEE Conferences"
"SCADA System Framework for Monitoring, Controlling and Data Logging of Industrial Processing Plants","S. S. Mohani; M. Khalid; S. S. Hussain; S. Ghori; H. Akbar","Faculty of Engineering and Technology (FEST), IQRA University, Karachi, Pakistan; Faculty of Engineering and Technology (FEST), IQRA University, Karachi, Pakistan; Faculty of Engineering and Technology (FEST), IQRA University, Karachi, Pakistan; Faculty of Engineering and Technology (FEST), IQRA University, Karachi, Pakistan; Faculty of Engineering and Technology (FEST), IQRA University, Karachi, Pakistan","2020 International Conference on Computational Intelligence (ICCI)","9 Nov 2020","2020","","","149","152","In this research, an advancement of an open source administrative control and information obtaining Supervisory Control and Data Acquisition Systems (SCADA) framework is presented. The framework utilizes the universally useful programming platform, Python. The SCADA framework offers correspondence capacities through an open source OPC-UA worker, which comprehends information trade with control gadgets, for example, PLC, PAC, and so on. The framework additionally gives adaptation to non-critical failure highlights because of the execution of a functioning shortcoming open minded control (AFTC) engineering. The proposed approach plays out a three-layer connection of the CIM model, and offers comparable capacities of business SCADA frameworks.","","978-1-7281-8408-1","10.1109/ICCI51257.2020.9247645","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9247645","SCADA;OPC-UA;Automation;AFTC;Security;PID","SCADA systems;Process control;Real-time systems;Safety;Servers;Monitoring;Python","control engineering computing;process control;programmable controllers;SCADA systems","industrial processing plants;open source administrative control;open source OPC-UA worker;information trade;control gadgets;noncritical failure highlights;open minded control engineering;business SCADA frameworks;programming platform;Supervisory Control and Data Acquisition Systems framework","","","","8","IEEE","9 Nov 2020","","","IEEE","IEEE Conferences"
"A Unified Architecture for Industrial IoT Security Requirements in Open Platform Communications","G. Hansch; P. Schneider; K. Fischer; K. Böttinger","Fraunhofer AISEC, Garching, Germany; Fraunhofer AISEC, Garching, Germany; Siemens AG, Corporate Technology, Munich, Germany; Fraunhofer AISEC, Garching, Germany","2019 24th IEEE International Conference on Emerging Technologies and Factory Automation (ETFA)","17 Oct 2019","2019","","","325","332","We present a unified communication architecture for security requirements in the industrial internet of things. Formulating security requirements in the language of OPC UA provides a unified method to communicate and compare security requirements within a heavily heterogeneous landscape of machines in the field. Our machine-readable data model provides a fully automatable approach for security requirement communication within the rapidly evolving fourth industrial revolution, which is characterized by high-grade interconnection of industrial infrastructures and self-configuring production systems. Capturing security requirements in an OPC UA compliant and unified data model for industrial control systems enables strong use cases within modern production plants and future supply chains. We implement our data model as well as an OPC UA server that operates on this model to show the feasibility of our approach. Further, we deploy and evaluate our framework within a reference project realized by 14 industrial partners and 7 research facilities within Germany.","1946-0759","978-1-7281-0303-7","10.1109/ETFA.2019.8869524","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8869524","OPC UA;Security Requirements Modeling;Industrial Control System Security;SCADA Security","Security;Data models;Object oriented modeling;Production;Standards;Internet of Things;Industries","data models;industrial control;Internet of Things;production engineering computing;security of data","machine-readable data model;security requirement communication;fourth industrial revolution;industrial infrastructures;unified data model;industrial control systems;industrial IoT security requirements;open platform communications;unified communication architecture;OPC UA server;Germany","","4","","23","IEEE","17 Oct 2019","","","IEEE","IEEE Conferences"
"On the Security of IIoT Deployments: An Investigation of Secure Provisioning Solutions for OPC UA","F. Kohnhäuser; D. Meier; F. Patzer; S. Finster","ABB Corporate Research Center, Ladenburg, Germany; Fraunhofer Institute of Optronics, System Technologies and Image Exploitation IOSB, Karlsruhe, Germany; Fraunhofer Institute of Optronics, System Technologies and Image Exploitation IOSB, Karlsruhe, Germany; ABB Corporate Research Center, Ladenburg, Germany","IEEE Access","19 Jul 2021","2021","9","","99299","99311","A key technology for the communication in the Industrial Internet of Things (IIoT) is the Open Platform Communications Unified Architecture (OPC UA). OPC UA is a standard that enables interoperable, secure, and reliable communication between industrial devices. To defend against cyber attacks, OPC UA has built-in security mechanisms that protect the authenticity, integrity, and confidentiality of data in transit. Before communicating securely, it is essential that OPC UA devices are set up in a secure manner. This process is referred to as secure provisioning. An improper provisioning can lead to weak or insecure OPC UA deployments that enable adversaries to eavesdrop or even manipulate communication between industrial devices. Such insecure deployments can also be maliciously provoked by adversaries who tamper with insecure provisioning solutions. Despite secure provisioning is essential for OPC UA security and usability, there exists no overview and systematic analysis on the patchwork of different solutions in industry and academia. This article presents the first investigation of secure device provisioning solutions for the OPC UA communication protocol. First, desired objectives and evaluation criteria for secure provisioning of OPC UA devices are defined. Next, existing and emerging OPC UA provisioning solutions are analyzed and compared based on the elaborated objectives and criteria. Additionally, an outlook into the future of OPC UA provisioning is given, based on solutions from the IoT domain. Finally, the analyzed OPC UA secure provisioning solutions are compared, recommendations are given, and research gaps are identified. It is shown that contemporary provisioning solutions offer an insufficient level of security. Emerging and future solutions provide much higher security guarantees but impose a tradeoff between usability and requirements on devices and infrastructures.","2169-3536","","10.1109/ACCESS.2021.3096062","German Federal Ministry of Education and Research in the scope of the Basissystem Industrie 4.0 (BaSys) 4.2 Project(grant numbers:01IS19022B); ","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9478911","Communication system security;device provisioning;Industrial Internet of Things (IIoT);industry 40;network security;OPC UA;secure provisioning","Security;Servers;Standards;Industrial Internet of Things;Usability;Industries","","","","7","","39","CCBYNCND","9 Jul 2021","","","IEEE","IEEE Journals"
"Open-Source OPC UA Security and Scalability","N. Mühlbauer; E. Kirdan; M. -O. Pahl; G. Carle","Technical University of Munich; Covalion, Framatome; IMT Atlantique; Technical University of Munich","2020 25th IEEE International Conference on Emerging Technologies and Factory Automation (ETFA)","5 Oct 2020","2020","1","","262","269","OPC UA is widely adopted for remote-control in industrial environments. It has a central role for industrial control systems as it enables remote management. Compromising OPC UA can lead to compromising entire production facilities. Consequently, OPC UA requires a high level of security. Major commercial OPC UA implementations have compliance certificates ensuring that their security models obey the specification. However, open-source OPC UA implementations that have wide deployment mostly lack these certificates. In this work, we investigate the security models of the four most commonly used open-source implementations: open62541, node-opcua, UA-.NETStandard, and python-opcua. Furthermore, their scalabilities for the number of clients and OPC UA nodes are also analyzed.","1946-0759","978-1-7281-8956-7","10.1109/ETFA46521.2020.9212091","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9212091","OPC UA;security;scalability;open-source","Fault diagnosis;Computer languages;Scalability;Industrial control;Conferences;Production facilities;Security","public domain software;security of data;service-oriented architecture","compliance certificates;security models;open62541;OPC UA nodes;remote-control;industrial environments;industrial control systems;remote management;production facilities;commercial OPC UA implementations;node-opcua;open-source OPC UA scalability;UA-.NET standard;Python-opcua;open-source OPC UA security;open platform communication unified architecture;platform-independent service-oriented architecture","","8","","33","IEEE","5 Oct 2020","","","IEEE","IEEE Conferences"
"OPC UA security for protecting substation and control center data communication in the distribution domain of the smart grid","P. Jafary; S. Repo; M. Salmenpera; H. Koivisto","Department of Electrical Engineering, Tampere University of Technology, Tampere, Finland; Department of Electrical Engineering, Tampere University of Technology, Tampere, Finland; Department of Automation Science and Engineering, Tampere University of Technology, Tampere, Finland; Department of Automation Science and Engineering, Tampere University of Technology, Tampere, Finland","2015 IEEE 13th International Conference on Industrial Informatics (INDIN)","1 Oct 2015","2015","","","645","651","The distribution domain of the smart grid incorporates advantages of the newest substation automation standards in order to enhance distribution network automation. State-of-the-art distribution automation solutions use the public Internet for exchanging data between substation and control center. This presents challenges for cybersecurity, particularly for critical data determining distribution network operation. Therefore, Internet communication between substation and control center should be carried out via a secure communication protocol. OPC Unified Architecture (UA) is an interoperable communication standard supports Internet protocols from one hand and obtains benefits from mature built-in security mechanisms from other hand. This paper describes a solution for secure data transmission between modern substation and control center over the Internet. In this approach, circuit breaker position data is chosen as the data example that is defined in respect to the IEC 61850 data model and securely transmitted to OPC UA client application at remote control center by employing the OPC UA security architecture functions.","2378-363X","978-1-4799-6649-3","10.1109/INDIN.2015.7281811","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=7281811","distribution automation;IEC 61850;OPC UA security model;smart grid;substation automation","Security;IEC Standards;Logic gates;Protocols;Internet;Substation automation","circuit breakers;IEC standards;Internet;power distribution protection;power engineering computing;power system security;security of data;smart power grids;substation automation;substation protection;telecontrol","OPC UA security;substation protection;control center data communication;smart grid distribution domain;substation automation standard;distribution network automation enhancement;cybersecurity;Internet communication;secure communication protocol;OPC unified architecture;interoperable communication standard;Internet protocol;secure data transmission;circuit breaker position data;IEC 61850 data model;remote control center","","4","","22","IEEE","1 Oct 2015","","","IEEE","IEEE Conferences"
"The Industrie 4.0 Asset Administration Shell as Information Source for Security Analysis","F. Patzer; F. Volz; T. Usländer; I. Blöcher; J. Beyerer","Fraunhofer-Institute for Optronics, System Technologies and Image Exploitation IOSB, Karlsruhe, Germany; Fraunhofer-Institute for Optronics, System Technologies and Image Exploitation IOSB, Karlsruhe, Germany; Fraunhofer-Institute for Optronics, System Technologies and Image Exploitation IOSB, Karlsruhe, Germany; Hilscher Gesellschaft für Systemautomation mbH, Hattersheim, Germany; Fraunhofer-Institute for Optronics, System Technologies and Image Exploitation IOSB, Karlsruhe, Germany","2019 24th IEEE International Conference on Emerging Technologies and Factory Automation (ETFA)","17 Oct 2019","2019","","","420","427","One of the essential concepts of the Reference Architecture Model Industrie 4.0 (RAMI4.0) is the uniform modelling of assets by means of a common meta-data model called the Asset Administration Shell (AAS). However, important practical experience with this concept is still missing, as not many use cases for the AAS have yet been implemented. Thus, practical issues within the AAS concept and respective solutions are hard to identify. In this paper, presents our experience with the implementation of an AAS use case. The AAS is used as information source to create an ontology, which is then used for security analysis. The paper discusses the use-case-specific modelling language selection and provides a practical examination of several of our implementations that use OWL and OPC UA together. Furthermore, it provides recommendations for the implementation of Asset Administration Shells for this and similar use cases.","1946-0759","978-1-7281-0303-7","10.1109/ETFA.2019.8869059","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8869059","Asset Administration Shell;Security Ontology;Ontology;OPC UA;Semantic Web;Industrial Systems","Security;Protocols;Data models;Analytical models;Tools;XML;Cognition","data models;knowledge representation languages;meta data;ontologies (artificial intelligence);production engineering computing;security of data;software architecture","Industrie 4.0 Asset Administration Shell;information source;security analysis;Reference Architecture Model Industrie 4.0;RAMI4.0;common meta-data model;AAS concept;use-case-specific modelling language selection","","4","","27","IEEE","17 Oct 2019","","","IEEE","IEEE Conferences"
"Portable Trust Anchor for OPC UA Using Auto-Configuration","D. Meier; F. Patzer; M. Drexler; J. Beyerer","Fraunhofer Institute of Optronics, System Technologies, and Image Exploitation IOSB, Karlsruhe, Germany; Fraunhofer Institute of Optronics, System Technologies, and Image Exploitation IOSB, Karlsruhe, Germany; Fraunhofer Institute of Optronics, System Technologies, and Image Exploitation IOSB, Karlsruhe, Germany; Fraunhofer Institute of Optronics, System Technologies, and Image Exploitation IOSB, Karlsruhe, Germany","2020 25th IEEE International Conference on Emerging Technologies and Factory Automation (ETFA)","5 Oct 2020","2020","1","","270","277","With increasing connectivity between industrial devices their attack surface grows. Consequently, secure setups have to allow these devices to distinguish trustworthy and untrustworthy communication partners. One of the most significant and wide-spread protocols for Ethernet-based data exchange between industrial devices and controls is the Open Platform Communications Unified Architecture (OPC UA). Although the OPC UA standard includes certificate-based security measures, it lacks of applicable solutions for bootstrapping trust. For secure communication, each OPC UA application is supposed to hold an application certificate which can be managed by a Global Discovery Server (GDS). Simply put, applications request their certificate from the GDS as well as information about trustworthy and revoked certificates of third parties. However, the OPC UA specifications do not suggest a secure method to establish the initial trust for the communication between an application and the GDS. Moreover, in current implementations, the administrator has to manually interchange the certificates between the peers to build sufficient trust relationships. This paper proposes an evaluated portable trust-anchor-based concept to establish this initial trust and demonstrates it solely based on standardized OPC UA communication.","1946-0759","978-1-7281-8956-7","10.1109/ETFA46521.2020.9211904","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9211904","OPC UA;Security;Trust;Certificate;Provisioning;Trust Anchor;Global Discovery Server","Protocols;Conferences;Servers;Security;Standards;Manufacturing automation","computer network security;electronic data interchange;local area networks;protocols;trusted computing","secure communication;application certificate;Global Discovery Server;GDS;revoked certificates;OPC UA specifications;secure method;standardized OPC;portable trust-anchor-based concept;certificate-based security measures;OPC UA standard;Open Platform Communications Unified Architecture;Ethernet-based data exchange;untrustworthy communication partners;trustworthy communication partners;portable trust anchor","","2","","30","IEEE","5 Oct 2020","","","IEEE","IEEE Conferences"
"Cyber Security Risks of Technical Components in Industry 4.0","W. Matsuda; M. Fujimoto; Y. Hashimoto; T. Mitsunaga","NTT Social Informatics Laboratories, Tokyo, Japan; Nagoya Institute of Technology, Nagoya, Japan; Nagoya Institute of Technology, Nagoya, Japan; Toyo University, Saitama, Japan","2021 IEEE International Conference on Omni-Layer Intelligent Systems (COINS)","2 Sep 2021","2021","","","1","7","Industry 4.0 is a new concept of automation data exchange in manufacturing. Industry 4.0 consists of various technical components such as Artificial Intelligence (AI), IoT, OPC UA, and cloud. There could be cyber risks when these technical components are used in Industrial Control System (ICS) without security consideration. Therefore cyber risk assessment, reconsideration of implementation, operation are necessary to adopt Industry 4.0. Problems of previous research for ICS risk assessments are some of them are theoretical and conceptual methods such as simulations. Moreover, they do not focus on Industry 4.0 components.The objective of this research is to prove the concrete cyber risks and introduces corresponding secure implementations for Industry 4.0 components such as Artificial Intelligence (AI), the Internet of Things (IoT), OPC Unified Architecture (OPC UA). The proposed method has benefits for clarifying impacts on the real world by cyber-attacks through penetration tests against ICS testbed with actual machines.","","978-1-6654-3156-9","10.1109/COINS51742.2021.9524088","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9524088","Industry 4.0;Industrial Control System;cyber security;ICS testbed;AI;cloud;IoT;OPC UA","Industries;Cloud computing;Power measurement;Industrial control;Control systems;Security;Risk management","artificial intelligence;cloud computing;electronic data interchange;industrial control;Internet of Things;production engineering computing;risk management;security of data;service-oriented architecture","cyber risk assessment;ICS risk assessments;artificial intelligence;cyber-attacks;cyber security risks;automation data exchange;industrial control system;Industry 4.0;OPC UA;Internet of Things;cloud technologies;OPC Unified Architecture","","","","24","IEEE","2 Sep 2021","","","IEEE","IEEE Conferences"
